,Stock,Year,Total Returns,Annualized Returns,Max Drawdown,Sharpe Ratio,Win/Loss Ratio,Number of Trades
0,ADANIENT.NS,2019,0.007010269165039107,0.008076688417177146,-0.03540405018058823,0.20161641901077498,0.31521739130434784,3.0
1,ADANIENT.NS,2020,0.17459469604492184,0.1661228360932025,-0.0339850158691406,1.8860297603260745,0.29533678756476683,3.0
2,ADANIENT.NS,2021,0.8107619628906251,0.6841572876759414,-0.18516576682681762,1.7312746660841327,0.8161764705882353,1.0
3,ADANIENT.NS,2022,1.8281453857421877,1.1927422132732188,-0.25580339507245653,2.341440831008549,0.8432835820895522,3.0
4,ADANIENT.NS,2023,0.44706958007812503,0.5750971579439583,-0.42274812783461657,0.8841001901701449,0.36312849162011174,1.0
5,AXISBANK.NS,2019,-0.05648522949218748,-0.05387244698977203,-0.15861620032749058,-0.46661408229707807,0.2736842105263158,3.0
6,AXISBANK.NS,2020,0.007268371582031197,0.009527189286799754,-0.05235966426441607,0.1429254010271674,0.07296137339055794,1.0
7,AXISBANK.NS,2021,-0.060536193847656294,-0.051155754554529906,-0.17979492845004863,-0.3233331954949508,0.4444444444444444,4.0
8,AXISBANK.NS,2022,0.13710467529296855,0.14096944533477068,-0.1458723672363974,1.0009782304560852,0.3279569892473118,3.0
9,AXISBANK.NS,2023,0.15328387451171865,0.15654502337202378,-0.0783220177975803,1.1531837698261005,0.47878787878787876,1.0
10,BAJFINANCE.NS,2019,1.288506103515625,1.0998587581598511,-0.37364686196490227,1.5793496779121925,0.6689655172413793,1.0
11,BAJFINANCE.NS,2020,0.24881713867187494,-53.88505104571675,-1.984866455078125,-1.090350419595678,0.2315270935960591,3.0
12,BAJFINANCE.NS,2021,1.070048828125,3.1578397991827263,-0.8787033360874744,1.3309148601666427,0.6357615894039735,3.0
13,BAJFINANCE.NS,2022,-0.67616796875,-0.13608316374264834,-0.9141911449677969,-0.09555722611109532,0.14883720930232558,1.0
14,BAJFINANCE.NS,2023,0.4502041015625,0.7219444006811753,-0.5016368970930868,0.8557355447730923,0.41040462427745666,1.0
15,BHARTIARTL.NS,2019,0.13591424560546872,0.13821805184674593,-0.037838207210976305,1.317223254649329,0.6351351351351351,3.0
16,BHARTIARTL.NS,2020,-0.10694604492187498,-0.10162008069192523,-0.15699785073336792,-0.6465045398318465,0.26262626262626265,4.0
17,BHARTIARTL.NS,2021,0.06370440673828126,0.06959431139707865,-0.09257903800533018,0.604702304626901,0.2602040816326531,3.0
18,BHARTIARTL.NS,2022,-0.06650042724609373,-0.062259843387918797,-0.15335408849064103,-0.4940035113508361,0.36464088397790057,5.0
19,BHARTIARTL.NS,2023,0.21798999023437493,0.20917631372538484,-0.0503409672891566,2.004507728823301,0.4437869822485207,1.0
20,HCLTECH.NS,2019,0.04420184326171883,0.04870067315145693,-0.07086263291224937,0.5687681094660625,0.6462585034013606,3.0
21,HCLTECH.NS,2020,0.2539425354003906,0.2389832482631704,-0.0714461364746094,1.6218659861594007,0.37362637362637363,3.0
22,HCLTECH.NS,2021,0.22724493408203128,0.22359246432535493,-0.16816615550701508,1.309335259989858,0.436046511627907,5.0
23,HCLTECH.NS,2022,-0.09028991699218736,-0.09309503619108231,-0.10126239013671878,-1.145261793452433,0.03347280334728033,1.0
24,HCLTECH.NS,2023,0.34104785156249995,0.32096084059385227,-0.07767589157297017,1.6988839778463332,0.554140127388535,3.0
25,HDFCBANK.NS,2019,0.1269449462890626,0.14463139562300897,-0.14249586045433527,0.714147210971118,0.6689655172413793,1.0
26,HDFCBANK.NS,2020,0.35490411376953124,0.319987830630332,-0.0935325112328027,1.9322966262629233,0.28205128205128205,1.0
27,HDFCBANK.NS,2021,-0.08389562988281252,-0.06000164207957618,-0.22686789663996232,-0.24788628529948456,0.38764044943820225,3.0
28,HDFCBANK.NS,2022,0.13537780761718743,0.14323003307186793,-0.13742509999990593,0.85912465096235,0.1875,1.0
29,HDFCBANK.NS,2023,-0.03855664062499997,-0.028727598352882286,-0.1712273408322068,-0.1870835612512216,0.3048128342245989,6.0
30,HINDUNILVR.NS,2019,0.12438525390624999,0.1517326935947957,-0.1751541968884447,0.6136421744468314,0.38285714285714284,1.0
31,HINDUNILVR.NS,2020,0.19432800292968744,0.33913341279753695,-0.33802504215812545,0.5853036289429965,0.39664804469273746,5.0
32,HINDUNILVR.NS,2021,-0.14307641601562504,-0.10866822361513219,-0.3876744581204561,-0.3474425423546123,0.45294117647058824,2.0
33,HINDUNILVR.NS,2022,0.41801635742187493,0.40240690508950877,-0.14367076953359392,1.321380366843818,0.35714285714285715,1.0
34,HINDUNILVR.NS,2023,-0.14871411132812495,-0.1429731281723477,-0.2524716962669724,-0.6666870391480038,0.18446601941747573,4.0
35,ICICIBANK.NS,2019,0.13722369384765631,0.13905918037725817,-0.04895969200221051,1.3709999395748067,0.5816993464052288,3.0
36,ICICIBANK.NS,2020,0.07053973388671886,0.07015986661747847,-0.028748277077850437,1.3056381071931447,0.09649122807017543,1.0
37,ICICIBANK.NS,2021,0.14368011474609377,0.14819612158690998,-0.1039606634371999,0.985743601288649,0.625,1.0
38,ICICIBANK.NS,2022,0.06854217529296869,0.07267138610445051,-0.06663701133550226,0.7240530090115519,0.2602040816326531,3.0
39,ICICIBANK.NS,2023,0.09656072998046894,0.10079079603212972,-0.07671105993734084,0.9528111092096988,0.5741935483870968,1.0
40,INFY.NS,2019,0.017458312988281266,0.031350684641088124,-0.14973046709241178,0.1944259727692057,0.6133333333333333,2.0
41,INFY.NS,2020,0.4157319946289062,0.37019705860776947,-0.10518594360351563,1.866212947664357,0.4044943820224719,3.0
42,INFY.NS,2021,0.4512110595703125,0.4045621356177135,-0.11715260986537912,1.8298611289918918,0.75177304964539,3.0
43,INFY.NS,2022,-0.03128796386718746,-0.03158637827026574,-0.042040161132812504,-0.7724477654083823,0.02066115702479339,1.0
44,INFY.NS,2023,0.09867846679687498,0.11190239623094969,-0.13102581073062403,0.6483007518920294,0.18446601941747573,3.0
45,ITC.NS,2019,-0.025689285278320262,-0.02683715143868581,-0.028768206842818556,-1.1739388245100224,0.14691943127962084,4.0
46,ITC.NS,2020,-0.031432449340820345,-0.03201366775422748,-0.043054471190186794,-1.7045350319331036,0.1210762331838565,3.0
47,ITC.NS,2021,-0.003537078857421827,-0.002694075947909343,-0.044119895914028984,-0.06278992756758142,0.3954802259887006,5.0
48,ITC.NS,2022,0.08954627990722663,0.08865412454132073,-0.028835691837890698,1.8551549964348721,0.8161764705882353,1.0
49,ITC.NS,2023,0.0823322448730468,0.08347235493448324,-0.05580446914289605,1.4121535914049328,0.7553956834532374,1.0
50,KOTAKBANK.NS,2019,0.4148303222656251,0.3917648460793231,-0.10062803433630119,1.5858357509903314,0.7410071942446043,1.0
51,KOTAKBANK.NS,2020,0.31918566894531253,0.2921579603588368,-0.08838527216809666,1.8250806571076181,0.12612612612612611,1.0
52,KOTAKBANK.NS,2021,-0.19435961914062505,-0.17533725616732052,-0.38804971359506024,-0.5832873232146655,0.11764705882352941,1.0
53,KOTAKBANK.NS,2022,-0.08604492187500001,-0.0719469563423124,-0.19561646222325468,-0.36011908380013,0.14351851851851852,3.0
54,KOTAKBANK.NS,2023,-0.200568603515625,-0.20750119329654027,-0.2478752363145741,-0.9627488795635872,0.23232323232323232,2.0
55,LT.NS,2019,-0.13056884765625,-0.1211774386490662,-0.318961012858731,-0.545991172939518,0.35195530726256985,4.0
56,LT.NS,2020,0.14875561523437497,0.14349649355375316,-0.039137216235504035,1.6673142458502204,0.07758620689655173,1.0
57,LT.NS,2021,0.26797033691406225,0.2800884491289652,-0.1455469970703125,1.0171185233901,0.4879518072289157,3.0
58,LT.NS,2022,0.14255493164062538,0.15759821059358542,-0.1643295487933356,0.7561213036424878,0.1932367149758454,1.0
59,LT.NS,2023,1.36297216796875,0.9380566138335634,-0.16242120368244772,3.0089026032250343,0.9365079365079365,1.0
60,MARUTI.NS,2019,-0.18493115234375002,0.2459601570826365,-0.6709087315733382,0.24784995814926716,0.07555555555555556,1.0
61,MARUTI.NS,2020,1.0363237304687498,1.0809422152373946,-0.5611797219207186,1.2531058596696576,0.3020833333333333,1.0
62,MARUTI.NS,2021,-0.50780322265625,2.2662403059629903,-0.9136018414338812,0.81519498818739,0.1382488479262673,3.0
63,MARUTI.NS,2022,-0.04500732421874998,0.47843310502892894,-0.6609505480803379,0.46448972428354257,0.34972677595628415,3.0
64,MARUTI.NS,2023,1.299619140625,1.1901058188352944,-0.3045186559535966,1.4443342756284816,0.5844155844155844,3.0
65,NTPC.NS,2019,-0.007550529479980472,-0.0077494008390490325,-0.019846006000366123,-0.4586075020568574,0.2736842105263158,2.0
66,NTPC.NS,2020,0.0009504013061523153,0.0009863423231477012,-0.006857470488949802,0.13002042720600307,0.03734439834024896,1.0
67,NTPC.NS,2021,0.018461341857910263,0.018996294263242876,-0.024515214189125722,0.7365811213943051,0.6917808219178082,1.0
68,NTPC.NS,2022,0.03412391662597658,0.034754576010570755,-0.024019660738958337,1.07892207778667,0.7272727272727273,1.0
69,NTPC.NS,2023,0.13576426696777344,0.13242047843763485,-0.013122586819259707,3.1079459315724973,0.8625954198473282,1.0
70,ONGC.NS,2019,-0.020228813171386695,-0.021054175854016092,-0.036829779993231115,-0.9913234813059136,0.2804232804232804,2.0
71,ONGC.NS,2020,-0.0047525558471679386,-0.004772675827752633,-0.007308532714843774,-0.6251153020826073,0.02040816326530612,1.0
72,ONGC.NS,2021,0.028335502624511788,0.02899434072600851,-0.023011399215028816,0.929881939027104,0.7898550724637681,1.0
73,ONGC.NS,2022,-0.010888595581054705,-0.01086155917936788,-0.028843689611674606,-0.43773256791769954,0.1278538812785388,3.0
74,ONGC.NS,2023,0.0565228424072266,0.05722894778028606,-0.013494425951238065,1.9358200037943551,0.6944444444444444,1.0
75,RELIANCE.NS,2019,-0.07534661865234371,-0.05285689780264925,-0.2313414320772521,-0.22007246448931564,0.3672316384180791,3.0
76,RELIANCE.NS,2020,0.41460949707031247,0.39859996420801697,-0.2511809473613352,1.2744519353158947,0.45348837209302323,1.0
77,RELIANCE.NS,2021,0.038503540039062534,0.12693071287066993,-0.30370889667359824,0.301404748129862,0.6577181208053692,3.0
78,RELIANCE.NS,2022,-0.09880590820312496,0.008886111385200545,-0.32479053634619637,0.018581961716081435,0.41954022988505746,5.0
79,RELIANCE.NS,2023,0.30649755859374994,0.3095656401721765,-0.2900333610199144,1.1962855347465964,0.46987951807228917,1.0
80,SBIN.NS,2019,-0.022119323730468765,-0.02136843897906429,-0.09214766767447713,-0.3446181923620909,0.2872340425531915,3.0
81,SBIN.NS,2020,0.030072799682617113,0.030153071844294818,-0.017830663110002254,1.2648443038863686,0.059322033898305086,1.0
82,SBIN.NS,2021,0.08108926391601567,0.0843112898133059,-0.0699050426850254,0.8650357309482624,0.7642857142857142,1.0
83,SBIN.NS,2022,0.10156640624999991,0.10169689322510696,-0.04926709966838361,1.3145566409788692,0.32085561497326204,5.0
84,SBIN.NS,2023,0.05394537353515627,0.05779493143281826,-0.06972961005878842,0.6881362795474835,0.5061728395061729,1.0
85,SUNPHARMA.NS,2019,-0.07677947998046875,-0.08120160421215,-0.09009295507574178,-1.2983801526269996,0.1050228310502283,7.0
86,SUNPHARMA.NS,2020,0.12851547241210937,0.12831676702655265,-0.08713826241817557,1.1327629268732295,0.49700598802395207,1.0
87,SUNPHARMA.NS,2021,0.23750500488281245,0.22734273281958325,-0.08277594420597467,1.6130780472344721,0.7898550724637681,1.0
88,SUNPHARMA.NS,2022,0.04895965576171868,0.060003677710899664,-0.13975583602460462,0.4000353362449574,0.47904191616766467,3.0
89,SUNPHARMA.NS,2023,0.19369146728515618,0.18865248125363757,-0.0653009013498611,1.7597722058349634,0.3707865168539326,3.0
90,TATAMOTORS.NS,2019,-0.05133111572265625,-0.053897880593338346,-0.0802034893858975,-1.2245560222845588,0.12558139534883722,5.0
91,TATAMOTORS.NS,2020,0.04347988891601573,0.04364549516420877,-0.028155521909003722,1.1340210609932846,0.2315270935960591,1.0
92,TATAMOTORS.NS,2021,0.07647488403320302,0.08583828108458456,-0.07580030444575359,0.5837915512163461,0.7034482758620689,3.0
93,TATAMOTORS.NS,2022,-0.062064453124999974,-0.06432849165910506,-0.0652446899414062,-1.4208730497044337,0.05106382978723404,2.0
94,TATAMOTORS.NS,2023,0.36874017333984366,0.3294343000840353,-0.03499517337812619,3.2737172208804495,0.7941176470588235,1.0
95,TCS.NS,2019,0.2131331787109374,0.2598031885449911,-0.20300095482319525,0.758221907240489,0.6689655172413793,1.0
96,TCS.NS,2020,0.6306666259765625,0.5475327881678569,-0.13555472468377083,1.64871706299876,0.3812154696132597,1.0
97,TCS.NS,2021,0.650929931640625,0.5801289555026694,-0.27985272571611786,1.5721878033337382,0.625,3.0
98,TCS.NS,2022,0.0,0.0,0.0,,0.0,0.0
99,TCS.NS,2023,0.2679133300781249,0.3401389019318192,-0.26597156523668586,0.7740862317184665,0.35555555555555557,3.0
